2019-10-14 22:53:00,719 [main] ERROR org.eclipse.jgit.util.FS - Caught exception in FS.readPipe()
java.io.IOException: Cannot run program "bash" (in directory "C:\Users\Daffidols"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source) ~[na:1.8.0_141]
	at java.lang.Runtime.exec(Unknown Source) ~[na:1.8.0_141]
	at org.eclipse.jgit.util.FS.readPipe(FS.java:431) [org.eclipse.jgit_3.7.1.201504261725-r.jar:3.7.1.201504261725-r]
	at org.eclipse.jgit.util.FS_Win32.discoverGitPrefix(FS_Win32.java:113) [org.eclipse.jgit_3.7.1.201504261725-r.jar:3.7.1.201504261725-r]
	at org.eclipse.jgit.util.FS.gitPrefix(FS.java:517) [org.eclipse.jgit_3.7.1.201504261725-r.jar:3.7.1.201504261725-r]
	at org.eclipse.egit.ui.internal.ConfigurationChecker.checkGitPrefix(ConfigurationChecker.java:69) [org.eclipse.egit.ui_3.7.1.201504261725-r.jar:na]
	at org.eclipse.egit.ui.internal.ConfigurationChecker.check(ConfigurationChecker.java:61) [org.eclipse.egit.ui_3.7.1.201504261725-r.jar:na]
	at org.eclipse.egit.ui.internal.ConfigurationChecker.access$0(ConfigurationChecker.java:60) [org.eclipse.egit.ui_3.7.1.201504261725-r.jar:na]
	at org.eclipse.egit.ui.internal.ConfigurationChecker$1$1.run(ConfigurationChecker.java:48) [org.eclipse.egit.ui_3.7.1.201504261725-r.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.103.2.v20150203-1351.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136) [org.eclipse.swt.win32.win32.x86_64_3.103.2.v20150203-1351.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147) [org.eclipse.swt.win32.win32.x86_64_3.103.2.v20150203-1351.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764) [org.eclipse.swt.win32.win32.x86_64_3.103.2.v20150203-1351.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20141126-1150.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20140210-1835.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20141126-1150.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148) [org.eclipse.e4.ui.workbench_1.2.2.v20141212-1259.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20140210-1835.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135) [org.eclipse.ui.ide.application_1.0.501.v20141111-1238.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.200.v20130910-1609.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_141]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_141]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_141]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_141]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
Caused by: java.io.IOException: CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessImpl.create(Native Method) ~[na:1.8.0_141]
	at java.lang.ProcessImpl.<init>(Unknown Source) ~[na:1.8.0_141]
	at java.lang.ProcessImpl.start(Unknown Source) ~[na:1.8.0_141]
	... 35 common frames omitted
2019-10-14 22:55:16,475 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.mi:report:0.0.1-SNAPSHOT @ C:\Report\report\pom.xml.
2019-10-14 23:50:21,425 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-14 23:50:21,428 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-14 23:53:12,988 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-14 23:53:12,990 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-14 23:53:12,992 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-14 23:53:12,995 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-14 23:55:24,001 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-14 23:55:24,006 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-14 23:55:24,011 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-14 23:55:24,018 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-15 00:01:14,833 [Worker-47] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Report\report
2019-10-15 00:01:14,834 [Worker-47] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B mvn install
2019-10-15 00:02:54,601 [Worker-34] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Report\report
2019-10-15 00:02:54,602 [Worker-34] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B jetty:run
2019-10-15 00:04:21,017 [Worker-45] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Report\report
2019-10-15 00:04:21,018 [Worker-45] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2019-10-15 00:07:25,071 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:07:25,075 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:07:25,078 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:07:25,080 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-15 00:07:32,468 [Worker-47] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2019-10-15 00:07:32,883 [Worker-47] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.mi:report:0.0.1-SNAPSHOT @ C:\Report\report\pom.xml.
2019-10-15 00:07:33,664 [Worker-47] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /report/src/main/java
2019-10-15 00:07:33,665 [Worker-47] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /report/src/main/resources
2019-10-15 00:07:33,666 [Worker-47] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /report/src/test/java
2019-10-15 00:07:33,667 [Worker-47] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /report/src/test/resources
2019-10-15 00:07:33,880 [Worker-47] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 1 sec
2019-10-15 00:07:34,250 [Worker-52] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:07:34,252 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:07:34,255 [Worker-52] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:07:34,258 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-15 00:07:47,507 [Worker-53] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Report\report
2019-10-15 00:07:47,507 [Worker-53] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2019-10-15 00:09:04,462 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:09:04,466 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:09:04,467 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:09:04,470 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-15 00:09:15,574 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:09:15,577 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:09:15,579 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:09:15,582 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-15 00:09:28,589 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2019-10-15 00:10:49,854 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:10:49,863 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-15 00:10:49,883 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:10:49,886 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:11:49,859 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:11:49,865 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:11:49,868 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:11:49,873 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:15:21,513 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:15:21,517 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:15:21,519 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:15:21,522 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:15:24,183 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:15:24,185 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:15:24,186 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:15:24,188 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:16:10,034 [Worker-54] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:16:10,036 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:16:10,039 [Worker-54] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:16:10,041 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:16:23,726 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:16:23,729 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:16:23,731 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:16:23,733 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:20:26,432 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:20:26,434 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:20:26,435 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:20:26,437 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:21:55,163 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:21:55,165 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:21:55,166 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:21:55,168 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:22:15,262 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:22:15,264 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-15 00:22:15,266 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-10-15 00:22:15,268 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
